,Day,Teams,Cooperate Times
517,518,"[93, 75, 619, 404, 728, 297]",1157
518,519,"[584, 465, 40, 140, 206, 756]",1812
519,520,"[743, 465, 549, 277, 704, 889]",1383
520,521,"[876, 465, 398, 701, 478, 991]",1780
521,522,"[876, 465, 40, 701, 510, 889]",1958
522,523,"[293, 908, 202, 241, 48, 851]",1430
523,524,"[795, 465, 131, 799, 510, 361]",1271
524,525,"[293, 380, 907, 241, 444, 851]",1850
525,526,"[876, 434, 418, 576, 48, 991]",1434
526,527,"[876, 465, 131, 701, 444, 991]",1523
527,528,"[17, 536, 40, 701, 728, 2]",1775
528,529,"[93, 75, 398, 404, 746, 297]",1459
529,530,"[876, 346, 40, 701, 444, 889]",1661
530,531,"[795, 985, 418, 125, 948, 361]",1163
531,532,"[342, 75, 40, 701, 49, 549]",919
532,533,"[293, 380, 907, 241, 704, 851]",1775
533,534,"[684, 465, 131, 125, 565, 361]",1620
